Timestamp,Imagem,Tipo,Valores
2025-02-19 13:10:53,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(5.950806664903465), np.float64(5.368950013224015), np.float64(4.839989420788151), np.float64(4.3110288283522875), np.float64(3.729172176672838), np.float64(3.2002115842369743), np.float64(2.6712509918011107), np.float64(2.089394340121661), np.float64(1.5604337476857972), np.float64(4.416820946839461), np.float64(5.421846072467601)]"
2025-02-19 13:11:06,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.00158646218932]
2025-02-19 13:11:06,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(6.160761501850873), np.float64(5.94923320994183), np.float64(5.367530407191962), np.float64(4.838709677419355), np.float64(4.309888947646748), np.float64(3.72818614489688), np.float64(3.199365415124273), np.float64(2.6705446853516657), np.float64(2.088841882601798), np.float64(1.560021152829191), np.float64(4.415653093601269), np.float64(5.420412480169222)]"
2025-02-19 13:11:28,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.01044559037419]
2025-02-19 13:11:28,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(6.161576094142537), np.float64(5.950019833399445), np.float64(5.368240116355944), np.float64(4.839349464498215), np.float64(4.310458812640487), np.float64(3.7286790955969855), np.float64(3.199788443739257), np.float64(2.670897791881529), np.float64(2.0891180748380274), np.float64(1.5602274229802988), np.float64(4.4162369430120325), np.float64(5.421129181541716)]"
2025-02-19 13:11:44,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.01753457988416]
2025-02-19 13:11:44,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(6.162227923091164), np.float64(5.950649281954987), np.float64(5.368808018830499), np.float64(4.839861415990056), np.float64(4.310914813149613), np.float64(3.729073550025125), np.float64(3.200126947184682), np.float64(2.6711803443442386), np.float64(2.0893390812197508), np.float64(1.5603924783793075), np.float64(4.416704133717701), np.float64(5.421702679114543)]"
2025-02-19 13:12:03,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.0193070616239]
2025-02-19 13:12:03,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(6.16239090187781), np.float64(5.950806664903465), np.float64(5.368950013224015), np.float64(4.839989420788151), np.float64(4.3110288283522875), np.float64(3.729172176672838), np.float64(3.2002115842369743), np.float64(2.6712509918011107), np.float64(2.089394340121661), np.float64(1.5604337476857972), np.float64(4.416820946839461), np.float64(5.421846072467601)]"
2025-02-19 13:12:14,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.05477639587193]
2025-02-19 13:12:15,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(6.165652288965335), np.float64(5.953956073035195), np.float64(5.371791479227309), np.float64(4.842550939401958), np.float64(4.313310399576608), np.float64(3.731145805768722), np.float64(3.2019052659433713), np.float64(2.6726647261180205), np.float64(2.090500132310135), np.float64(1.5612595924847843), np.float64(4.4191585075416775), np.float64(5.424715533209844)]"
2025-02-19 13:12:31,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.02817087686815]
2025-02-19 13:12:31,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(6.163205925142177), np.float64(5.951593704536437), np.float64(5.369660097870652), np.float64(4.840629546356302), np.float64(4.311598994841952), np.float64(3.729665388176167), np.float64(3.200634836661817), np.float64(2.6716042851474673), np.float64(2.0896706784816823), np.float64(1.5606401269673325), np.float64(4.417405105144822), np.float64(5.422563153022087)]"
2025-02-19 13:12:48,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.02994392127817]
2025-02-19 13:12:48,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(6.1633689556660665), np.float64(5.951751137445773), np.float64(5.369802137339963), np.float64(4.840757591789228), np.float64(4.311713046238493), np.float64(3.729764046132684), np.float64(3.2007195005819487), np.float64(2.6716749550312135), np.float64(2.0897259549254046), np.float64(1.5606814093746693), np.float64(4.41752195534864), np.float64(5.422706591895038)]"
2025-02-19 13:13:01,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03083047865938]
2025-02-19 13:13:01,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(6.163450474162445), np.float64(5.951829857023821), np.float64(5.369873159892602), np.float64(4.840821617046041), np.float64(4.311770074199479), np.float64(3.729813377068261), np.float64(3.2007618342216992), np.float64(2.6717102913751374), np.float64(2.0897535942439194), np.float64(1.5607020513973573), np.float64(4.417580382768791), np.float64(5.4227783141772585)]"
2025-02-19 13:13:12,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03100779294984]
2025-02-19 13:13:12,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(6.163466778120486), np.float64(5.95184560118931), np.float64(5.369887364628578), np.float64(4.840834422300639), np.float64(4.311781479972701), np.float64(3.729823243411968), np.float64(3.200770301084029), np.float64(2.6717173587560903), np.float64(2.0897591221953578), np.float64(1.560706179867419), np.float64(4.417592068438288), np.float64(5.422792658861372)]"
2025-02-19 13:13:24,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03136242434503]
2025-02-19 13:13:24,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(6.16349938629534), np.float64(5.9518770897701785), np.float64(5.3699157743259835), np.float64(4.840860033013079), np.float64(4.311804291700174), np.float64(3.729842976255979), np.float64(3.200787234943074), np.float64(2.671731493630169), np.float64(2.0897701781859737), np.float64(1.560714436873069), np.float64(4.417615439962755), np.float64(5.422821348457274), np.float64(0.7142252507724215)]"
2025-02-19 13:13:36,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03162840035394]
2025-02-19 13:13:36,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(5.951900706424482), np.float64(5.36993708179631), np.float64(4.840879241225245), np.float64(4.31182140065418), np.float64(3.7298577760260088), np.float64(3.2007999354549437), np.float64(2.6717420948838786), np.float64(2.0897784702557067), np.float64(1.5607206296846419), np.float64(4.417632968768393), np.float64(5.422842865853417)]"
2025-02-19 15:31:09,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03162840035394]
2025-02-19 15:31:09,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(5.951900706424482), np.float64(5.36993708179631), np.float64(4.840879241225245), np.float64(4.31182140065418), np.float64(3.7298577760260088), np.float64(3.2007999354549437), np.float64(2.6717420948838786), np.float64(2.0897784702557067), np.float64(1.5607206296846419), np.float64(4.417632968768393), np.float64(5.422842865853417)]"
2025-02-19 15:31:29,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p2__ALIGN.png,Comprimento Total,[np.float64(66.71957671957672)]
2025-02-19 15:31:29,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p2__ALIGN.png,Diâmetros,"[np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(5.9523809523809526), np.float64(5.423280423280423), np.float64(4.894179894179895), np.float64(4.365079365079366), np.float64(3.7830687830687832), np.float64(3.2539682539682544), np.float64(2.724867724867725), np.float64(2.1693121693121693), np.float64(1.613756613756614), np.float64(6.216931216931218), np.float64(6.269841269841271)]"
2025-02-19 15:35:00,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03162840035394]
2025-02-19 15:35:00,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(5.951900706424482), np.float64(5.36993708179631), np.float64(4.840879241225245), np.float64(4.31182140065418), np.float64(3.7298577760260088), np.float64(3.2007999354549437), np.float64(2.6717420948838786), np.float64(2.0897784702557067), np.float64(1.5607206296846419), np.float64(4.417632968768393), np.float64(5.422842865853417)]"
2025-02-19 15:35:19,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p1__ALIGN.png,Comprimento Total,[np.float64(67.03703703703704)]
2025-02-19 15:35:20,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p1__ALIGN.png,Diâmetros,"[np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(5.9523809523809526), np.float64(5.370370370370371), np.float64(4.841269841269842), np.float64(4.2857142857142865), np.float64(3.7301587301587302), np.float64(3.2010582010582014), np.float64(2.671957671957672), np.float64(2.08994708994709), np.float64(1.560846560846561), np.float64(4.417989417989419), np.float64(5.423280423280423)]"
2025-02-19 15:40:20,./mnt/data/P1_ALIGN.png,Comprimento Total,[67.03162840035394]
2025-02-19 15:40:20,./mnt/data/P1_ALIGN.png,Diâmetros,"[np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(6.163523842652908), np.float64(5.951900706424482), np.float64(5.36993708179631), np.float64(4.840879241225245), np.float64(4.31182140065418), np.float64(3.7298577760260088), np.float64(3.2007999354549437), np.float64(2.6717420948838786), np.float64(2.0897784702557067), np.float64(1.5607206296846419), np.float64(4.417632968768393), np.float64(5.422842865853417)]"
2025-02-19 15:40:35,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p1__ALIGN.png,Comprimento Total,[np.float64(67.03703703703704)]
2025-02-19 15:40:35,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p1__ALIGN.png,Diâmetros,"[np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(5.9523809523809526), np.float64(5.370370370370371), np.float64(4.841269841269842), np.float64(4.2857142857142865), np.float64(3.7301587301587302), np.float64(3.2010582010582014), np.float64(2.671957671957672), np.float64(2.08994708994709), np.float64(1.560846560846561), np.float64(4.417989417989419), np.float64(5.423280423280423)]"
2025-02-19 15:41:06,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p1__ALIGN.png,Comprimento Total,[np.float64(67.03703703703704)]
2025-02-19 15:41:06,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p1__ALIGN.png,Diâmetros,"[np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(6.164021164021165), np.float64(5.9523809523809526), np.float64(5.370370370370371), np.float64(4.841269841269842), np.float64(4.2857142857142865), np.float64(3.7301587301587302), np.float64(3.2010582010582014), np.float64(2.671957671957672), np.float64(2.08994708994709), np.float64(1.560846560846561), np.float64(4.417989417989419), np.float64(5.423280423280423)]"
2025-02-19 15:41:14,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p3__ALIGN.png,Comprimento Total,[np.float64(68.30687830687832)]
2025-02-19 15:41:14,C:/Users/alexandre.panosso/Dropbox/DPro/Microdont/09_Automacao_2025/05_SizeIT/mnt/data/p3__ALIGN.png,Diâmetros,"[np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.190476190476191), np.float64(6.137566137566138), np.float64(5.555555555555556), np.float64(5.026455026455027), np.float64(4.444444444444445), np.float64(3.915343915343916), np.float64(3.3333333333333335), np.float64(2.8042328042328046), np.float64(2.2222222222222223), np.float64(1.6931216931216932), np.float64(3.4391534391534395), np.float64(4.973544973544974), np.float64(0.052910052910052914)]"
